date,cmcrbind,cfnai,cpiaucsl,fedfunds
1984m1,283.619047619048,1.23,102.1,9.5600004
1984m2,283.62,.64999998,102.6,9.5900002
1984m3,289.181818181818,.41999999,102.9,9.9099998
1984m4,288.585,.56999999,103.3,10.29
1984m5,289.486363636364,.56,103.5,10.32
1984m6,286.2,.57999998,103.7,11.06
1984m7,280.119047619048,.1,104.1,11.23
1984m8,275.869565217391,-.029999999,104.4,11.64
1984m9,273.957894736842,-.02,104.7,11.3
1984m10,266.408695652174,.1,105.1,9.9899998
1984m11,268.27619047619,.41999999,105.3,9.4300003
1984m12,261.855,.07,105.5,8.3800001
1985m1,255.777272727273,-.14,105.7,8.3500004
1985m2,253.094736842105,-.02,106.3,8.5
1985m3,252.438095238095,.36000001,106.8,8.5799999
1985m4,257.080952380952,-.31,107,8.2700005
1985m5,251.986363636364,.36000001,107.2,7.9699998
1985m6,242.885,-.47,107.5,7.5300002
1985m7,240.754545454545,-.28,107.7,7.8800001
1985m8,239.772727272727,.56,107.9,7.9000001
1985m9,238.01,.27000001,108.1,7.9200001
1985m10,236.94347826087,-.41999999,108.5,7.9899998
1985m11,234.47,.28999999,109,8.0500002
1985m12,234.971428571429,.30000001,109.5,8.2700005
1986m1,236.940909090909,.56999999,109.9,8.1400003
1986m2,233.342105263158,-.51999998,109.7,7.8600001
1986m3,223.09,-.2,109.1,7.48
1986m4,219.9,.46000001,108.7,6.9899998
1986m5,221.347619047619,-.12,109,6.8499999
1986m6,225.052380952381,-.1,109.4,6.9200001
1986m7,227.572727272727,.28999999,109.5,6.5599999
1986m8,211.966666666667,.1,109.6,6.1700001
1986m9,221.22380952381,.63999999,110,5.8899999
1986m10,235.52,-.23999999,110.2,5.8499999
1986m11,243.659473684211,.050000001,110.4,6.04
1986m12,247.460454545455,.88999999,110.8,6.9099998
1987m1,252.804761904762,-.94999999,111.4,6.4299998
1987m2,247.118947368421,1.45,111.8,6.0999999
1987m3,246.385909090909,.12,112.2,6.1300001
1987m4,253.772857142857,.23999999,112.7,6.3699999
1987m5,272.664,.41999999,113,6.8499999
1987m6,276.592727272727,.25999999,113.5,6.73
1987m7,284.156818181818,.66000003,113.8,6.5799999
1987m8,288.254761904762,.33000001,114.3,6.73
1987m9,292.430476190476,.40000001,114.7,7.2199998
1987m10,294.592727272727,.72000003,115,7.29
1987m11,291.986,.25,115.4,6.6900001
1987m12,293.124545454546,.50999999,115.6,6.77
1988m1,292.5335,-.12,116,6.8299999
1988m2,288.8595,.47999999,116.2,6.5799999
1988m3,292.31,.41999999,116.5,6.5799999
1988m4,297.3055,.23999999,117.2,6.8699999
1988m5,301.542380952381,-.0099999998,117.5,7.0900002
1988m6,309.572727272727,.43000001,118,7.5100002
1988m7,308.9715,-.0099999998,118.5,7.75
1988m8,309.916956521739,0,119,8.0100002
1988m9,306.393333333333,.059999999,119.5,8.1899996
1988m10,304.978095238095,.49000001,119.9,8.3000002
1988m11,309.749047619048,.20999999,120.3,8.3500004
1988m12,317.218095238095,.56,120.7,8.7600002
1989m1,324.694761904762,.23999999,121.2,9.1199999
1989m2,329.111052631579,-.44999999,121.6,9.3599997
1989m3,334.540909090909,-.17,122.2,9.8500004
1989m4,334.9895,.15000001,123.1,9.8400002
1989m5,330.510454545455,-.63,123.7,9.8100004
1989m6,329.071818181818,-.17,124.1,9.5299997
1989m7,326.6605,-.79000002,124.5,9.2399998
1989m8,324.998695652174,.62,124.5,8.9899998
1989m9,326.9795,-.5,124.8,9.0200005
1989m10,325.657272727273,-.38,125.4,8.8400002
1989m11,314.19,.13,125.9,8.5500002
1989m12,301.6465,.0099999998,126.3,8.4499998
1990m1,300.866363636364,-.25999999,127.5,8.2299995
1990m2,301.115263157895,.56,128,8.2399998
1990m3,304.503636363636,.15000001,128.60001,8.2799997
1990m4,310.909,-.63999999,128.89999,8.2600002
1990m5,314.701363636364,-.02,129.10001,8.1800003
1990m6,317.24380952381,-.059999999,129.89999,8.29
1990m7,319.742380952381,-.55000001,130.5,8.1499996
1990m8,321.106086956522,-.22,131.60001,8.1300001
1990m9,320.062631578947,-.74000001,132.5,8.1999998
1990m10,313.844347826087,-.97000003,133.39999,8.1099997
1990m11,303.143333333333,-1.3099999,133.7,7.8099999
1990m12,301.171,-.91000003,134.2,7.3099999
1991m1,298.636818181818,-1.08,134.7,6.9099998
1991m2,293.877894736842,-.81,134.8,6.25
1991m3,292.48,-.86000001,134.8,6.1199999
1991m4,294.639545454545,0,135.10001,5.9099998
1991m5,290.270454545455,-.0099999998,135.60001,5.7800002
1991m6,285.435,.07,136,5.9000001
1991m7,279.750454545454,.090000004,136.2,5.8200002
1991m8,276.879090909091,-.31,136.60001,5.6599998
1991m9,271.8945,.28,137,5.4499998
1991m10,271.74,-.40000001,137.2,5.21
1991m11,271.0485,-.36000001,137.8,4.8099999
1991m12,269.153333333333,-.75,138.2,4.4299998
1992m1,265.640454545455,-.079999998,138.3,4.0300002
1992m2,262.847894736842,.11,138.60001,4.0599999
1992m3,268.014545454545,.41999999,139.10001,3.98
1992m4,278.074285714286,.22,139.39999,3.73
1992m5,281.5245,-.050000001,139.7,3.8199999
1992m6,284.163636363636,.029999999,140.10001,3.76
1992m7,285.705909090909,.40000001,140.5,3.25
1992m8,283.118571428571,-.56999999,140.8,3.3
1992m9,284.663333333333,.059999999,141.10001,3.22
1992m10,277.744545454545,.22,141.7,3.0999999
1992m11,267.7235,.11,142.10001,3.0899999
1992m12,266.377272727273,.41,142.3,2.9200001
1993m1,268.661,.23,142.8,3.02
1993m2,269.988421052632,.13,143.10001,3.03
1993m3,266.940434782609,-.47999999,143.3,3.0699999
1993m4,261.54619047619,.25,143.8,2.96
1993m5,257.832,-.090000004,144.2,3
1993m6,257.052727272727,.02,144.3,3.04
1993m7,257.194761904762,.0099999998,144.5,3.0599999
1993m8,255.528636363636,-.0099999998,144.8,3.03
1993m9,253.132857142857,.34999999,145,3.0899999
1993m10,255.644761904762,.34999999,145.60001,2.99
1993m11,258.130952380952,.25999999,146,3.02
1993m12,263.70619047619,.47,146.3,2.96
1994m1,268.775238095238,.1,146.3,3.05
1994m2,275.177368421053,.18000001,146.7,3.25
1994m3,279.08,.95999998,147.10001,3.3399999
1994m4,280.752631578947,.23999999,147.2,3.5599999
1994m5,287.992380952381,.41999999,147.5,4.0100002
1994m6,290.939090909091,.41999999,147.89999,4.25
1994m7,299.525,.050000001,148.39999,4.2600002
1994m8,305.275217391304,.75999999,149,4.4699998
1994m9,313.584285714286,.14,149.3,4.73
1994m10,318.889523809524,.61000001,149.39999,4.7600002
1994m11,329.721904761905,.47,149.8,5.29
1994m12,340.210476190476,.60000002,150.10001,5.4499998
1995m1,347.949047619048,.11,150.5,5.5300002
1995m2,340.479473684211,-.27000001,150.89999,5.9200001
1995m3,344.595652173913,-.079999998,151.2,5.98
1995m4,350.126842105263,-.5,151.8,6.0500002
1995m5,352.093181818182,-.039999999,152.10001,6.0100002
1995m6,354.166363636364,.22,152.39999,6
1995m7,345.5915,-.56,152.60001,5.8499999
1995m8,339.406086956522,.69999999,152.89999,5.7399998
1995m9,334.3325,.12,153.10001,5.8000002
1995m10,332.304090909091,-.27000001,153.5,5.7600002
1995m11,339.240952380952,.02,153.7,5.8000002
1995m12,333.593,.1,153.89999,5.5999999
1996m1,330.620454545455,-.89999998,154.7,5.5599999
1996m2,327.8985,.74000001,155,5.2199998
1996m3,330.35380952381,-.11,155.5,5.3099999
1996m4,333.505238095238,.37,156.10001,5.2199998
1996m5,340.915909090909,.36000001,156.39999,5.2399998
1996m6,336.134,.37,156.7,5.27
1996m7,334.421818181818,-.0099999998,157,5.4000001
1996m8,343.265909090909,.22,157.2,5.2199998
1996m9,343.728,.31999999,157.7,5.3000002
1996m10,334.709565217391,.0099999998,158.2,5.2399998
1996m11,330.338,.46000001,158.7,5.3099999
1996m12,333.01619047619,.050000001,159.10001,5.29
1997m1,339.386363636364,.25999999,159.39999,5.25
1997m2,344.535789473684,.79000002,159.7,5.1900001
1997m3,340.991,.28,159.8,5.3899999
1997m4,333.629545454546,.059999999,159.89999,5.5100002
1997m5,336.841428571428,.19,159.89999,5.5
1997m6,337.300476190476,.38999999,160.2,5.5599999
1997m7,334.887272727273,.58999997,160.39999,5.52
1997m8,340.474761904762,.30000001,160.8,5.54
1997m9,337.331428571429,.58999997,161.2,5.54
1997m10,334.467391304348,.40000001,161.5,5.5
1997m11,327.643157894737,.64999998,161.7,5.52
1997m12,310.56,-.0099999998,161.8,5.5
1998m1,299.607,.31,162,5.5599999
1998m2,296.851578947368,.31,162,5.5100002
1998m3,302.893636363636,.0099999998,162,5.4899998
1998m4,301.252857142857,.20999999,162.2,5.4499998
1998m5,305.402,.28,162.60001,5.4899998
1998m6,299.718181818182,-.44,162.8,5.5599999
1998m7,295.559545454545,-.46000001,163.2,5.54
1998m8,290.16619047619,1.03,163.39999,5.5500002
1998m9,280.984761904762,-.07,163.5,5.5100002
1998m10,275.726363636364,.30000001,163.89999,5.0700002
1998m11,268.8785,.059999999,164.10001,4.8299999
1998m12,265.940454545455,.2,164.39999,4.6799998
1999m1,262.812105263158,.11,164.7,4.6300001
1999m2,259.646842105263,.47999999,164.7,4.7600002
1999m3,255.028695652174,-.12,164.8,4.8099999
1999m4,251.747142857143,.0099999998,165.89999,4.7399998
1999m5,250.073,.56999999,166,4.7399998
1999m6,248.910454545455,-.12,166,4.7600002
1999m7,253.433333333333,.18000001,166.7,4.9899998
1999m8,255.959545454545,.34,167.10001,5.0700002
1999m9,262.562380952381,-.19,167.8,5.2199998
1999m10,266.374761904762,.77999997,168.10001,5.1999998
1999m11,270.390476190476,.34,168.39999,5.4200001
1999m12,267.300952380952,.56999999,168.8,5.3000002
2000m1,267.851,.20999999,169.3,5.4499998
2000m2,260.911,-.23999999,170,5.73
2000m3,260.39347826087,.43000001,171,5.8499999
2000m4,258.234210526316,.47,170.89999,6.02
2000m5,265.368636363636,-.40000001,171.2,6.27
2000m6,261.780454545455,.14,172.2,6.5300002
2000m7,255.1895,-.27000001,172.7,6.54
2000m8,255.693043478261,-.38999999,172.7,6.5
2000m9,258.8085,.34999999,173.60001,6.52
2000m10,257.291818181818,-.49000001,173.89999,6.5100002
2000m11,252.577142857143,-.34999999,174.2,6.5100002
2000m12,256.0045,-.23,174.60001,6.4000001
2001m1,254.540952380952,-.75,175.60001,5.98
2001m2,248.531052631579,-.51999998,176,5.4899998
2001m3,246.354545454545,-.69,176.10001,5.3099999
2001m4,244.0265,-.83999997,176.39999,4.8000002
2001m5,244.288636363636,-.46000001,177.3,4.21
2001m6,245.919523809524,-.93000001,177.7,3.97
2001m7,244.221904761905,-.47,177.39999,3.77
2001m8,238.103043478261,-.43000001,177.39999,3.6500001
2001m9,228.301176470588,-.99000001,178.10001,3.0699999
2001m10,220.51652173913,-.25,177.60001,2.49
2001m11,218.939047619048,-.72000003,177.5,2.0899999
2001m12,221.5705,-.28,177.39999,1.8200001
2002m1,219.054285714286,-.079999998,177.7,1.73
2002m2,222.334736842105,-.1,178,1.74
2002m3,231.0265,0,178.5,1.73
2002m4,230.376818181818,.16,179.3,1.75
2002m5,231.814090909091,.039999999,179.5,1.75
2002m6,243.7205,.34,179.60001,1.75
2002m7,245.382727272727,-.34999999,180,1.73
2002m8,240.528181818182,-.02,180.5,1.74
2002m9,240.7655,-.30000001,180.8,1.75
2002m10,240.679565217391,-.38,181.2,1.75
2002m11,243.043,.13,181.5,1.34
2002m12,248.21,-.56,181.8,1.24
2003m1,255.846666666667,.36000001,182.60001,1.24
2003m2,258.588947368421,-.44999999,183.60001,1.26
2003m3,260.974761904762,-.15000001,183.89999,1.25
2003m4,258.790476190476,-.66000003,183.2,1.26
2003m5,257.653333333333,.0099999998,182.89999,1.26
2003m6,260.473333333333,.14,183.10001,1.22
2003m7,263.765,.090000004,183.7,1.01
2003m8,263.988095238095,-.12,184.5,1.03
2003m9,273.235714285714,.30000001,185.10001,1.01
2003m10,291.17652173913,.15000001,184.89999,1.01
2003m11,295.875555555556,.50999999,185,1
2003m12,302.295714285714,-.02,185.5,.98000002
2004m1,312.239473684211,.1,186.3,1
2004m2,309.537368421053,.44,186.7,1.01
2004m3,316.773043478261,.49000001,187.10001,1
2004m4,318.517619047619,.1,187.39999,1
2004m5,312.9835,.57999998,188.2,1
2004m6,308.404285714286,-.31,188.89999,1.03
2004m7,308.837619047619,.46000001,189.10001,1.26
2004m8,307.538636363636,.28999999,189.2,1.4299999
2004m9,315.25380952381,.15000001,189.8,1.61
2004m10,315.128095238095,.47999999,190.8,1.76
2004m11,320.519,-.0099999998,191.7,1.9299999
2004m12,322.654761904762,.80000001,191.7,2.1600001
2005m1,320.945,.23999999,191.60001,2.28
2005m2,324.574210526316,.36000001,192.39999,2.5
2005m3,333.309545454545,-.28999999,193.10001,2.6300001
2005m4,336.680952380952,.55000001,193.7,2.79
2005m5,331.985238095238,.0099999998,193.60001,3
2005m6,331.880909090909,.36000001,193.7,3.04
2005m7,325.2925,-.039999999,194.89999,3.26
2005m8,324.516086956522,.2,196.10001,3.5
2005m9,329.357142857143,-.56,198.8,3.6199999
2005m10,332.79,.63999999,199.10001,3.78
2005m11,332.8345,.68000001,198.10001,4
2005m12,349.530952380952,.34999999,198.10001,4.1599998
2006m1,363.045,.46000001,199.3,4.29
2006m2,370.998947368421,.079999998,199.39999,4.4899998
2006m3,372.076956521739,.2,199.7,4.5900002
2006m4,385.693157894737,-.050000001,200.7,4.79
2006m5,400.624090909091,-.029999999,201.3,4.9400001
2006m6,399.974545454545,.039999999,201.8,4.9899998
2006m7,403.501,-.25999999,202.89999,5.2399998
2006m8,403.899565217391,.17,203.8,5.25
2006m9,403.189,-.0099999998,202.8,5.25
2006m10,415.755909090909,-.23999999,201.89999,5.25
2006m11,426.669,-.16,202,5.25
2006m12,434.2465,.75,203.10001,5.2399998
2007m1,430.872,-.51999998,203.437,5.25
2007m2,434.538421052632,.22,204.226,5.2600002
2007m3,452.810454545455,.25,205.28799,5.2600002
2007m4,465.372,-.090000004,205.90401,5.25
2007m5,468.439090909091,.02,206.755,5.25
2007m6,475.749523809524,-.050000001,207.23399,5.25
2007m7,485.362857142857,-.34999999,207.603,5.2600002
2007m8,478.471304347826,-.07,207.66701,5.02
2007m9,483.086315789474,-.0099999998,208.547,4.9400001
2007m10,492.432608695652,-.31999999,209.19,4.7600002
2007m11,486.68,-.059999999,210.834,4.4899998
2007m12,475.954,-.44999999,211.44501,4.2399998
2008m1,478.211428571429,-.28,212.174,3.9400001
2008m2,492.468,-.75,212.687,2.98
2008m3,514.678,-.75,213.448,2.6099999
2008m4,518.310909090909,-.67000002,213.942,2.28
2008m5,514.495714285714,-.79000002,215.20799,1.98
2008m6,497.850476190476,-.69999999,217.463,2
2008m7,494.795454545454,-1.24,219.01601,2.01
2008m8,475.598095238095,-1.2,218.69,2
2008m9,453.85,-2.51,218.877,1.8099999
2008m10,397.281739130435,-1.1,216.995,.97000003
2008m11,351.656842105263,-2.27,213.153,.38999999
2008m12,323.775909090909,-2.6500001,211.39799,.16
2009m1,338.907,-2.8599999,211.933,.15000001
2009m2,338.560526315789,-1.22,212.705,.22
2009m3,331.780909090909,-2.26,212.495,.18000001
2009m4,354.768095238095,-1.54,212.709,.15000001
2009m5,377.987,-1.1,213.022,.18000001
2009m6,402.425454545454,-.91000003,214.78999,.20999999
2009m7,414.330909090909,.15000001,214.726,.16
2009m8,444.784761904762,0,215.44501,.16
2009m9,441.894285714286,-.25999999,215.86099,.15000001
2009m10,432.026363636364,-.25999999,216.509,.12
2009m11,453.966875,.039999999,217.23399,.12
2009m12,479.857142857143,-.33000001,217.347,.12
2010m1,492.892631578947,.22,217.48801,.11
2010m2,476.071052631579,-.36000001,217.28101,.13
2010m3,499.009565217391,.44999999,217.353,.16
2010m4,510.327619047619,.41999999,217.403,.2
2010m5,490.009047619048,.31999999,217.28999,.2
2010m6,476.158636363636,-.16,217.19901,.18000001
2010m7,474.427142857143,.18000001,217.605,.18000001
2010m8,498.623333333333,-.19,217.923,.19
2010m9,517.738571428571,-.20999999,218.27499,.19
2010m10,540.693888888889,-.1,219.035,.19
2010m11,554.8328571428571,-.23,219.59,.19
2010m12,574.086818181818,.079999998,220.472,.18000001
2011m1,593.987,.090000004,221.187,.17
2011m2,616.1868421052631,-.40000001,221.89799,.16
2011m3,619.743913043478,.38,223.04601,.14
2011m4,628.8085,-.44999999,224.093,.1
2011m5,606.3423809523809,-.31,224.806,.090000004
2011m6,602.988636363636,0,224.806,.090000004
2011m7,596.8105,.19,225.395,.07
2011m8,573.043913043478,-.07,226.106,.1
2011m9,560.2095238095239,-.22,226.597,.079999998
2011m10,536.798571428571,.16,226.75,.07
2011m11,528.8976190476189,-.38,227.16901,.079999998
2011m12,519.58619047619,.28999999,227.22301,.07
2012m1,531.0205,.33000001,227.842,.079999998
2012m2,547.179,-.050000001,228.32899,.1
2012m3,544.817727272727,-.36000001,228.80701,.13
2012m4,538.4865,.079999998,229.187,.14
2012m5,526.575909090909,-.20999999,228.713,.16
2012m6,510.606666666667,-.34,228.524,.16
2012m7,500.599047619048,-.23,228.59,.16
2012m8,510.03347826087,-.47999999,229.918,.13
2012m9,525.096842105263,-.059999999,231.015,.14
2012m10,516.027391304348,-.27000001,231.638,.16
2012m11,506.15,.30000001,231.24899,.16
2012m12,523.6005,.18000001,231.22099,.16
2013m1,534.059523809524,-.37,231.679,.14
2013m2,538.892631578947,.20999999,232.937,.15000001
2013m3,539.8680000000001,-.27000001,232.282,.14
2013m4,532.445909090909,-.31999999,231.797,.15000001
2013m5,524.8195454545451,.13,231.89301,.11
2013m6,523.8465,-.14,232.44501,.090000004
2013m7,520.793181818182,-.54000002,232.89999,.090000004
2013m8,525.0890909090911,.31999999,233.45599,.079999998
2013m9,521.304,.1,233.54401,.079999998
2013m10,514.874347826087,.0099999998,233.66901,.090000004
2013m11,520.0055,.28,234.10001,.079999998
2013m12,529.57619047619,-.1,234.71899,.090000004
2014m1,528.513333333333,-.72000003,235.28799,.07
2014m2,527.985263157895,.49000001,235.547,.07
2014m3,535.592857142857,.41,236.028,.079999998
2014m4,541.379047619048,.02,236.468,.090000004
2014m5,542.725714285714,.090000004,236.918,.090000004
2014m6,534.412380952381,.17,237.231,.1
2014m7,531.851818181818,.28999999,237.498,.090000004
2014m8,529.901904761905,-.19,237.46001,.090000004
2014m9,520.738571428571,.0099999998,237.47701,.090000004
2014m10,506.187391304348,.039999999,237.42999,.090000004
2014m11,504.694736842105,.28999999,236.983,.090000004
2014m12,497.909090909091,.02,236.252,.12
2015m1,485.6295,-.17,234.74699,.11
2015m2,474.951578947368,-.41999999,235.342,.11
2015m3,470.151363636364,-.039999999,235.976,.11
2015m4,467.630952380952,-.0099999998,236.222,.12
2015m5,471.626,-.37,237.00101,.12
2015m6,467.042727272727,-.11,237.657,.13
2015m7,451.962272727273,.31,238.034,.13
2015m8,444.229523809524,-.28,238.033,.14
2015m9,440.129047619048,-.16,237.498,.14
2015m10,424.649545454545,-.19,237.733,.12
2015m11,403.622,-.36000001,238.017,.12
2015m12,401.500454545454,-.30000001,237.761,.23999999
2016m1,410.194736842105,.14,237.827,.34
2016m2,421.4365,-.25999999,237.51401,.38
2016m3,435.673636363636,-.34,237.99001,.36000001
2016m4,449.911428571429,-.19,238.83501,.37
2016m5,452.30619047619,-.31,239.44,.37
2016m6,451.982272727273,.12,240.144,.38
2016m7,457.363,.1,240.11099,.38999999
2016m8,456.823043478261,-.20999999,240.595,.40000001
2016m9,456.807142857143,-.0099999998,241.06799,.40000001
2016m10,460.65,.02,241.64101,.40000001
2016m11,483.582380952381,-.14,241.993,.41
2016m12,494.390952380952,.49000001,242.71201,.54000002
2017m1,502.6775,-.079999998,243.717,.64999998
2017m2,506.15,-.11,244.028,.66000003
2017m3,510.723913043478,.090000004,243.72099,.79000002
2017m4,505.937894736842,.31,244.058,.89999998
2017m5,504.465454545455,-.039999999,243.92599,.91000003
2017m6,502.440454545455,.18000001,244.179,1.04
2017m7,504.412,-.079999998,244.328,1.15
2017m8,511.814347826087,-.039999999,245.304,1.16
2017m9,513.633,.13,246.44501,1.15
2017m10,502.925,.66000003,246.57001,1.15
2017m11,499.100952380952,.31999999,247.33299,1.16
2017m12,506.8755,.2,247.847,1.3
2018m1,522.925714285714,-.23999999,248.81599,1.41
2018m2,524.517368421053,.44999999,249.47501,1.42
2018m3,525.4919047619049,.18000001,249.41299,1.51
2018m4,523.947619047619,.28,249.957,1.6900001
2018m5,519.144090909091,-.2,250.64,1.7
2018m6,522.0342857142861,.25,251.17599,1.8200001
2018m7,509.970476190476,.17,251.48199,1.91
2018m8,496.983043478261,.34999999,251.905,1.91
2018m9,483.551578947369,.050000001,252.261,1.95
2018m10,483.580434782609,0,252.77699,2.1900001
2018m11,484.654761904762,.17,252.662,2.2
2018m12,485.1395,-.07,252.653,2.27
